Package                   Version
nbclient                  0.6.3
nbconvert                 6.5.0
nbformat                  5.10.4
nerfacc                   0.3.3
networkx                  3.2.1
ninja                     1.11.1.1
notebook                  6.4.11
notebook-shim             0.1.0
numba                     0.60.0
numpy                     1.24.0
numpy-stl                 3.1.2
nvidia-cublas-cu11        11.11.3.6
nvidia-cuda-cupti-cu11    11.8.87
nvidia-cuda-nvrtc-cu11    11.8.89
nvidia-cuda-runtime-cu11  11.8.89
nvidia-cudnn-cu11         9.1.0.70
nvidia-cufft-cu11         10.9.0.58
nvidia-curand-cu11        10.3.0.86
nvidia-cusolver-cu11      11.4.1.48
nvidia-cusparse-cu11      11.7.5.86
nvidia-ml-py              11.450.51
nvidia-ml-py3             7.352.0
nvidia-nccl-cu11          2.20.5
nvidia-nvtx-cu11          11.8.86
nvitop                    0.5.5
omegaconf                 2.2.3
onnxruntime               1.18.1
open3d                    0.18.0
opencv-python             4.10.0.84
opencv-python-headless    4.10.0.84
openmesh                  1.2.1
optimparallel             0.1.3
orjson                    3.10.7
packaging                 21.3
pandas                    2.2.2
pandocfilters             1.5.0
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.0
piq                       0.8.0
Pivy                      0.6.9
platformdirs              4.2.2
plotly                    5.23.0
pluggy                    1.5.0
plyfile                   1.1
polyscope                 2.3.0
pooch                     1.8.2
portalocker               2.10.1
potpourri3d               1.1.0
progressbar               2.5
prometheus-client         0.14.1
prompt-toolkit            3.0.29
protobuf                  4.25.4
psutil                    6.0.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   17.0.0
pyarrow-hotfix            0.6
pybind11                  2.13.1
pycparser                 2.21
pydantic                  2.8.2
pydantic_core             2.20.1
pydub                     0.25.1
pyembree                  0.1.6
pyglet                    2.0.17
Pygments                  2.18.0
pyhocon                   0.3.57
pyinstaller               5.1
pyinstaller-hooks-contrib 2022.7
PyMatting                 1.1.12
PyMCubes                  0.1.2
pymesh2                   0.3
pymeshlab                 2023.12.post1
pyparsing                 3.1.2
pypng                     0.20220715.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.14
PyQt5_sip                 12.15.0
pyquaternion              0.9.9
pyransac3d                0.6.0
pyrsistent                0.18.1
PySide2                   5.15.2.1
pytest                    8.3.2
python-dateutil           2.8.2
python-louvain            0.16
python-multipart          0.0.9
python-utils              3.8.2
pytorch-lightning         1.9.5
pytorch3d                 0.7.7
pytz                      2024.1
pyvista                   0.44.1
PyYAML                    6.0.2
pyzmq                     22.3.0
regex                     2024.7.24
rembg                     2.0.58
requests                  2.32.3
retrying                  1.3.4
rich                      13.7.1
Rtree                     1.3.0
s3transfer                0.10.2
safetensors               0.4.4
scikit-image              0.25.0
scikit-learn              1.5.1
scipy                     1.15.1
scooby                    0.10.0
segment-anything          1.0
semantic-version          2.10.0
Send2Trash                1.8.0
setuptools                60.10.0
shapely                   2.0.6
shiboken2                 5.15.2.1
six                       1.16.0
smmap                     5.0.1
sniffio                   1.2.0
soupsieve                 2.3.2.post1
stack-data                0.2.0
starlette                 0.37.2
svgwrite                  1.4.3
sympy                     1.12
tenacity                  9.0.0
tensorboard               2.17.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
termcolor                 1.1.0
terminado                 0.13.3
threadpoolctl             3.5.0
tifffile                  2024.7.24
tinycss2                  1.1.1
tinycudann                1.7
tokenizers                0.19.1
tomli                     2.0.1
toolz                     0.12.1
torch                     2.0.1+cu118
torch_efficient_distloss  0.1.3
torch-scatter             2.1.1+pt20cu118
torch-sparse              0.6.17+pt20cu118
torch-spline-conv         1.2.2+pt20cu118
torchaudio                2.0.2+cu118
torchmetrics              1.4.1
torchvision               0.15.2+cu118
tornado                   6.1
tqdm                      4.66.5
traitlets                 5.14.3
transformers              4.44.0
transforms3d              0.4.2
trimesh                   3.18.1
triton                    2.0.0
typing_extensions         4.9.0
tzdata                    2024.1
urllib3                   1.26.19
uvicorn                   0.30.5
vedo                      2024.5.2
vtk                       9.3.1
wcwidth                   0.2.13
webdataset                0.2.100
webencodings              0.5.1
websocket-client          1.3.2
websockets                11.0.3
Werkzeug                  3.0.3
wheel                     0.37.1
widgetsnbextension        4.0.11
xformers                  0.0.22
xxhash                    3.4.1
yarl                      1.9.4
zipp                      3.19.2
zstandard                 0.23.0
